Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    std                  | 0.969        |
|    value_loss           | 843          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -436         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 512          |
|    time_elapsed         | 200          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0010199044 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.82782716   |
|    learning_rate        | 0.0003       |
|    loss                 | 388          |
|    n_updates            | 12930        |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.969        |
|    value_loss           | 903          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -437         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 513          |
|    time_elapsed         | 200          |
|    total_timesteps      | 65664        |
| train/                  |              |
|    approx_kl            | 0.0017244979 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.7077387    |
|    learning_rate        | 0.0003       |
|    loss                 | 846          |
|    n_updates            | 12940        |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.969        |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -437         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 514          |
|    time_elapsed         | 200          |
|    total_timesteps      | 65792        |
| train/                  |              |
|    approx_kl            | 0.0082191955 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.7877109    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+03     |
|    n_updates            | 12950        |
|    policy_gradient_loss | -0.00875     |
|    std                  | 0.969        |
|    value_loss           | 2.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
