Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 633        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2372       |
|    time_elapsed         | 9550       |
|    total_timesteps      | 3036160    |
| train/                  |            |
|    approx_kl            | 0.48434362 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.9970754  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.055     |
|    n_updates            | 23710      |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.0252     |
|    value_loss           | 0.00601    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2373       |
|    time_elapsed         | 9553       |
|    total_timesteps      | 3037440    |
| train/                  |            |
|    approx_kl            | 0.44037026 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.9678294  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 23720      |
|    policy_gradient_loss | 0.005      |
|    std                  | 0.0254     |
|    value_loss           | 0.0405     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 2374       |
|    time_elapsed         | 9556       |
|    total_timesteps      | 3038720    |
| train/                  |            |
|    approx_kl            | 0.25871438 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 0.99510205 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0406    |
|    n_updates            | 23730      |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.0253     |
|    value_loss           | 0.011      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 2375       |
|    time_elapsed         | 9559       |
|    total_timesteps      | 3040000    |
| train/                  |            |
|    approx_kl            | 0.23865572 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.9852306  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00837   |
|    n_updates            | 23740      |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.0252     |
|    value_loss           | 0.0121     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 2376       |
|    time_elapsed         | 9562       |
|    total_timesteps      | 3041280    |
| train/                  |            |
|    approx_kl            | 0.41954088 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.9949311  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 23750      |
|    policy_gradient_loss | 0.00372    |
|    std                  | 0.0253     |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 2377       |
|    time_elapsed         | 9565       |
|    total_timesteps      | 3042560    |
| train/                  |            |
|    approx_kl            | 0.22630055 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.96337694 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0575    |
|    n_updates            | 23760      |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.0251     |
|    value_loss           | 0.0541     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 638        |
|    ep_rew_mean          | -9.56      |
