Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -9.92e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 2581         |
|    time_elapsed         | 21650        |
|    total_timesteps      | 3303680      |
| train/                  |              |
|    approx_kl            | 0.0007066783 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.36329675   |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+06     |
|    n_updates            | 25800        |
|    policy_gradient_loss | 0.000522     |
|    std                  | 0.297        |
|    value_loss           | 1.27e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 336           |
|    ep_rew_mean          | -9.93e+03     |
| time/                   |               |
|    fps                  | 152           |
|    iterations           | 2582          |
|    time_elapsed         | 21654         |
|    total_timesteps      | 3304960       |
| train/                  |               |
|    approx_kl            | 5.8025867e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.3861487     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.79e+03      |
|    n_updates            | 25810         |
|    policy_gradient_loss | 0.000387      |
|    std                  | 0.297         |
|    value_loss           | 2.11e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | -9.93e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 2583         |
|    time_elapsed         | 21657        |
|    total_timesteps      | 3306240      |
| train/                  |              |
|    approx_kl            | 0.0039750985 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.422621     |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 25820        |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.298        |
|    value_loss           | 1.68e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -9.93e+03    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 2584         |
|    time_elapsed         | 21660        |
|    total_timesteps      | 3307520      |
| train/                  |              |
|    approx_kl            | 0.0029918284 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.43666446   |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+06     |
|    n_updates            | 25830        |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.298        |
|    value_loss           | 8.9e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -9.93e+03   |
| time/                   |             |
