Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.98303515 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 15330      |
|    policy_gradient_loss | 0.00409    |
|    std                  | 0.0329     |
|    value_loss           | 0.00505    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -8.41      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1535       |
|    time_elapsed         | 4488       |
|    total_timesteps      | 1964800    |
| train/                  |            |
|    approx_kl            | 1.7497599  |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.89055777 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 15340      |
|    policy_gradient_loss | 0.0527     |
|    std                  | 0.0328     |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -8.41      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1536       |
|    time_elapsed         | 4491       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.55299383 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.89158386 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0493    |
|    n_updates            | 15350      |
|    policy_gradient_loss | 0.0174     |
|    std                  | 0.0332     |
|    value_loss           | 0.164      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.18e+03  |
|    ep_rew_mean          | -8.41     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1537      |
|    time_elapsed         | 4494      |
|    total_timesteps      | 1967360   |
| train/                  |           |
|    approx_kl            | 1.0076993 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.73199   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00421  |
|    n_updates            | 15360     |
|    policy_gradient_loss | 0.0348    |
|    std                  | 0.0336    |
|    value_loss           | 0.0189    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | -8.44      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1538       |
|    time_elapsed         | 4497       |
|    total_timesteps      | 1968640    |
| train/                  |            |
|    approx_kl            | 0.14996512 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.9625001  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 15370      |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.0334     |
|    value_loss           | 0.0116     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.16e+03  |
|    ep_rew_mean          | -8.44     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 1539      |
|    time_elapsed         | 4500      |
|    total_timesteps      | 1969920   |
| train/                  |           |
|    approx_kl            | 0.3945348 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.97      |
|    explained_variance   | 0.7029536 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0262    |
|    n_updates            | 15380     |
|    policy_gradient_loss | 0.00899   |
|    std                  | 0.034     |
|    value_loss           | 0.246     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | -8.44      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1540       |
|    time_elapsed         | 4503       |
|    total_timesteps      | 1971200    |
| train/                  |            |
|    approx_kl            | 0.7164255  |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.72306645 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00727    |
|    n_updates            | 15390      |
|    policy_gradient_loss | 0.0227     |
|    std                  | 0.0341     |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -8.47      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 1541       |
|    time_elapsed         | 4506       |
|    total_timesteps      | 1972480    |
| train/                  |            |
|    approx_kl            | 0.5827891  |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.96319413 |
